Go2-W ROS 2 ready: interface=eth0 domain=0 rmw=rmw_cyclonedds_cpp
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
[python-2] lease bridge: id=1788139787791511 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1788139787791511 alive=True mode= form=
